atom_id,spearman_age,biserial_sex
0,0.053023280530720356,0.01370820119644941
1,-0.008225113568509815,-0.02081920648673624
2,0.0,0.0
3,0.1585944148318486,0.041047681252258515
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,-0.05410271291448652,-0.08153525877179256
8,-0.05597931905939766,-0.021448321109445525
9,0.142977468901708,-0.02581590115456681
10,0.0,0.0
11,0.06637076308854956,0.03919523505432306
12,0.07470041552800265,0.016395729616812463
13,-0.08036187606229642,0.0759852253262387
14,0.005938949059510886,0.007437711354454753
15,-0.03805509967259618,0.014341130760558696
16,0.0,0.0
17,0.001065587353635868,-0.06245172588821006
18,0.0,0.0
19,0.013507062940632829,0.008450093215727556
20,-0.006459043165439316,0.0045253984208369746
21,0.0,0.0
22,-0.10281686029857322,-0.03464878649560916
23,0.0,0.0
24,0.002057817543524759,-0.018829870490385335
25,0.0,0.0
26,0.0004096820948714601,0.012400972562810562
27,0.0,0.0
28,0.0,0.0
29,-0.20443423314618392,-0.011923401644255528
30,0.0,0.0
31,0.0,0.0
32,0.008390814679989348,-0.002727506474840577
33,0.0,0.0
34,0.0,0.0
35,-0.04323134659510772,0.014792477728706913
36,-0.022327516819923933,-0.017933147528957055
37,0.0848945088854059,0.021109472187954115
38,0.0,0.0
39,-0.059582916953488885,-0.037824029694537624
40,0.0,0.0
41,0.04585416978942263,0.02387028837499874
42,0.025805917098198947,0.015365387983580336
43,0.0,0.0
44,0.10939550966682074,-0.0036476748104453944
45,0.0,0.0
46,-0.00971168899057257,0.05327884496676405
47,0.0,0.0
48,0.0,0.0
49,0.004197702254121128,0.001381830309288912
50,0.0,0.0
51,0.023099718914595398,-0.018464216797279102
52,0.0,0.0
53,-0.04567543553238422,-0.021739490965061444
54,0.017243833218884008,0.0078885829955527
55,0.0693751654709255,0.010574544602201445
56,0.0,0.0
57,-0.043405714602161694,0.004095936539795239
58,-0.1065272385618376,0.002157447209188517
59,0.029012037553146904,-0.0018225066350951542
60,-0.031092127614610113,0.0030852361615771227
61,0.08422591936744163,0.033204554702086386
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0038952884951271973,0.012085813122407288
66,0.0,0.0
67,0.07931384457561874,0.04963819341503946
68,0.0,0.0
69,0.09801264575691179,0.005492319789223989
70,0.0,0.0
71,-0.013489613613436589,-0.0161477680319938
72,0.0,0.0
73,0.0,0.0
74,0.00389368762002654,-0.01839582384990647
75,0.0018530103668924908,0.011998164150736505
76,0.11150281235615232,0.07247814260198401
77,0.006644147395295249,0.012414724806188854
78,0.0,0.0
79,0.032404403800194354,-0.05414828634078872
80,0.0,0.0
81,-0.05672636898596958,-0.06804864668075093
82,0.0015442487599029535,-0.002253824440027709
83,-0.0011403010430709602,0.0017371991862728771
84,0.04034192793101108,0.05768633749722575
85,0.07590832053255568,0.04338366668381645
86,-0.06338738309910703,0.11144326753144992
87,0.001199925260961991,0.010372993587917635
88,-0.040441184223180895,-0.01902538391011998
89,0.006495722436460224,-0.01951515484734585
90,0.0,0.0
91,-0.09489251815833491,-0.010814969871782428
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.049413029797941786,0.04122995865711748
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,-0.02567263656240894,-0.04882989277830266
100,0.08576027322948844,0.014549529882997651
101,-0.07586438749095512,-0.0011654659468080311
102,0.0,0.0
103,0.10841141790177868,0.12147918725859602
104,0.0,0.0
105,0.0,0.0
106,0.03790696731803475,-0.04664068570052491
107,0.0,0.0
108,0.0,0.0
109,0.08786650188122003,0.0221802238545163
110,-0.04522126980689931,0.0278904180976123
111,0.013061574071826565,-0.0075986211354090475
112,0.08324370029841223,0.06250024086392832
113,0.0,0.0
114,0.08041716245450566,0.046798198335825394
115,-0.15164881971638136,-0.04552211182703952
116,0.034416471343419894,-0.018735899696164446
117,0.0,0.0
118,0.08382923955315491,0.03727177829217639
119,0.0,0.0
120,0.0734680608905138,0.03648568785133788
121,0.042508531920802124,0.01953032087792732
122,0.05856093218833323,0.024479598758705687
123,0.0,0.0
124,0.06258297159930332,-0.015167961215471754
125,0.0031746447262496137,0.0030568289839656695
126,0.0929779479555331,0.03792349356572302
127,0.024294083864583753,0.013315447298442215
128,0.13749047108887025,0.019072849324235842
129,0.0,0.0
130,0.0,0.0
131,0.027166995487361345,0.027559909559234624
132,0.04468210496814525,0.009004768384064847
133,0.0,0.0
134,0.042266600404600764,0.02998022212640027
135,0.0,0.0
136,0.0016588954205131229,0.008786752973640599
137,0.061153350031161686,0.01393680039359828
138,0.0,0.0
139,0.052968151471705194,0.042681669933714375
140,0.05533475558396576,-0.006356544619495994
141,0.0015320543104799834,0.0014122640055662717
142,-0.0645615648695988,0.00022760480315807055
143,-0.018465689252223187,-0.008222535525002421
144,0.0,0.0
145,0.02618210338838272,0.008321074320972335
146,0.0,0.0
147,0.0,0.0
148,-0.023907289166456347,-0.02019387826836045
149,0.01500615867771097,0.017957059983627708
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,-0.05715342446899929,-0.018861373236753028
154,0.0,0.0
155,0.008481924206052623,0.029979186286209547
156,0.008259670904052939,0.035304805627646756
157,-0.003928889289245926,-0.0030823295067374536
158,-0.05257854807121213,-0.002998923128802444
159,0.04625023673560277,-0.04281746084097573
160,0.0,0.0
161,0.06126143837209963,0.017054346163101274
162,-0.09165225074210055,-0.04373173752808224
163,0.07538594900010244,0.005361488370693608
164,0.05321935320432586,0.020085459544859092
165,0.013401298225256314,-0.03803252598743079
166,0.0012606735662784505,-0.0047564409951696305
167,0.0,0.0
168,0.03673785510729051,-0.037585226748171045
169,0.0,0.0
170,0.04901624482922642,0.022903554401110138
171,0.025531355041344978,0.04336038925462982
172,0.0,0.0
173,0.06472980072042087,0.045320497815421225
174,0.03275973686523727,-0.013843575551881341
175,0.07410258318488613,0.03435596395230986
176,0.0,0.0
177,-0.007562771706025902,-0.008760979659527844
178,0.05632332499238502,0.017089600433743857
179,0.044761505306079044,0.01625532536800854
180,0.10536538847203863,0.03716351751970465
181,0.0,0.0
182,0.02333101466134283,-0.010859237439018751
183,0.015588467538952497,0.024041482203420953
184,0.0,0.0
185,0.07580255880192334,0.023658490006828726
186,0.0,0.0
187,-0.06450729112159816,-0.1058748697745363
188,-0.020185733289004,-0.019517995874233265
189,0.03964184416812316,0.06555615372254564
190,-0.09130757858444043,-0.025195989339330274
191,0.0,0.0
192,0.0,0.0
193,0.010018067793601284,0.0008077630180640491
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,-0.09363812178761546,-0.04324221877909022
199,0.0,0.0
200,0.0,0.0
201,0.008952461722274794,0.013101266729229037
202,-0.2013477562227158,-0.14699712283858588
203,0.0,0.0
204,0.056521617306975795,0.017019822926616236
205,0.0,0.0
206,-0.04382002380324455,-0.004131250611169248
207,0.037199704854056215,0.042386544438762705
208,-0.030402811338835968,-0.04384102852730734
209,0.09684580105608755,0.04950843914528832
210,0.0,0.0
211,0.010583094569722002,0.023830124306120838
212,0.066387845422809,0.029743484256555913
213,-0.028278885380567595,-0.07087230661960785
214,0.056433799303585754,-0.025929837176318072
215,0.0,0.0
216,0.08487620154748007,0.051088572547700994
217,0.0,0.0
218,0.11307325958564655,0.031621995050379235
219,-0.04100584699391209,0.021834456258561716
220,0.0,0.0
221,0.047840412125369165,0.008656346654949547
222,0.0,0.0
223,0.0,0.0
224,0.043323243562427595,0.020661229821012914
225,-0.020539649474935067,-0.016474672775417382
226,0.104144980107721,0.05127461223541817
227,0.0,0.0
228,0.0,0.0
229,0.09919338597847689,0.059093769288803354
230,-0.028835051220259506,0.06342499931624457
231,-0.09345651808090338,0.01922007542357113
232,0.10342043430158439,-0.012483176358542758
233,0.10613155522055456,0.029191121803149676
234,0.0,0.0
235,0.0,0.0
236,0.029318246432656483,0.0022348336537038487
237,0.0025555590276679072,-0.05691178452713966
238,0.023837548081051294,-0.07692105036185387
239,0.09576557763770506,0.025486836234946155
240,0.0,0.0
241,-0.031850906393368426,-0.06556750545026155
242,0.0,0.0
243,-0.04952635565545183,-0.011748224743404296
244,-0.05386176913218309,-0.0096173236089851
245,-0.06156980535974848,-0.019155829036915553
246,-0.043960805090336404,-0.009819517892182494
247,0.02091096374131991,0.01393887388352016
248,0.02992826201973714,0.021770298608529935
249,0.0,0.0
250,0.0,0.0
251,0.05145068676371635,-0.030661131939398376
252,-0.0014896296383132644,0.02706442669936115
253,0.0,0.0
254,0.0023122973458758753,0.0013560665605009917
255,0.023016269022619176,0.005492450341311009
256,0.0,0.0
257,0.0,0.0
258,0.0031888271726226293,-0.000341590593151201
259,0.0,0.0
260,0.06797888255009044,-0.04726858905107711
261,0.001168580824915301,-0.014954867399378907
262,0.0,0.0
263,0.0,0.0
264,0.00818935109679128,0.02863976234904587
265,-0.002304373085849987,0.012881571551462226
266,-0.002734436115522861,-0.0058538563292742235
267,0.0,0.0
268,0.13370352129743912,0.02811285961370099
269,0.0,0.0
270,0.10391666503373587,0.05332393480176143
271,-0.02561270260981409,-0.04006634071500992
272,0.001821243925191993,-0.0574437292647883
273,0.0393674749129699,0.08192233477550229
274,-0.00943795162127281,0.012038497605503686
275,-0.011357994167617467,0.02401382416153528
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,-0.13244212174709113,0.07216162772398256
283,0.0,0.0
284,0.0,0.0
285,-0.08018000379296068,-0.020691279020419322
286,-0.044075452731826184,0.005384914939215586
287,0.0,0.0
288,0.0,0.0
289,0.02600044756904117,0.024319407903964214
290,0.0,0.0
291,0.10510092095132112,0.01997669382312599
292,0.02954939454187277,0.011372665918345258
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.042692883948458764,0.02233079027545692
300,0.0,0.0
301,-0.19532702357440357,0.005837161163370063
302,0.0,0.0
303,0.00645791718169842,0.005421045336659921
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.09911505829251956,0.03266925100162639
309,-0.009322730523097294,-0.04899062471532433
310,-0.014277151366241471,-0.013311927372927851
311,0.0,0.0
312,0.03136446472725851,-0.0038887062822106993
313,0.06725503025422555,0.0037888773619860435
314,-0.08384158125866913,-0.020352594509317177
315,0.031152425565787432,-0.0049171553781681004
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,-0.018804387296031153,0.03565502877930733
