atom_id,concept,global_auroc,stratifiable,bin_aurocs,median_bin_auroc,verdict
1,TXT:RBBB and LAFB,0.7840277072699494,True,0.93;0.84;0.73;0.65;0.51,0.732845664024353,confirmed
65,TXT:Atrial flutter with uncontrolled ventric,0.8103293187294989,False,0.70,,too_few_bins
77,TXT:Sinus rhythm with bigeminal PVCs,0.7269169101736636,True,0.65;0.77;0.72;0.60,0.6830831170082092,confirmed
101,TXT:Probable sinus tachycardia,0.7235429083670899,False,0.66,,too_few_bins
118,TXT:Extensive infarct - age undetermined,0.7738080070350973,True,0.69;0.81;0.78;0.67;0.71,0.7108105421066284,confirmed
131,TXT:Sinus rhythm with bigeminal PVCs,0.8313434033436699,True,0.65;0.84;0.91;0.80,0.8216277360916138,confirmed
145,"TXT:Extreme tachycardia with wide complex, n",0.706453032320164,False,0.66,,too_few_bins
226,"TXT:Extreme tachycardia with wide complex, n",0.7737989072736218,False,0.71,,too_few_bins
231,"TXT:ST elev, probable normal early repol pat",0.8408954069789114,True,0.86;0.87;0.82;0.69;0.51,0.8223893642425537,confirmed
239,TXT:Incomplete RBBB,0.8076982928592382,True,0.85;0.84;0.80;0.76;0.65,0.797918975353241,confirmed
243,TXT:Probable sinus tachycardia,0.7021168324457984,False,0.61,,too_few_bins
248,TXT:Incomplete RBBB,0.9354452995039058,True,0.96;0.95;0.94;0.92;0.88,0.9434278011322021,confirmed
252,TXT:Probable sinus tachycardia,0.7038428054826014,False,0.59,,too_few_bins
265,TXT:Sinus rhythm with bigeminal PVCs,0.7158150851792532,True,0.55;0.71;0.80;0.70,0.7053275108337402,confirmed
274,TXT:Atrial flutter with rapid ventricular re,0.7193295254101311,True,0.58;0.54,0.5573214292526245,HR-confounded
327,TXT:Marked sinus bradycardia,0.8316351899125863,False,0.83,,too_few_bins
347,TXT:Marked sinus bradycardia,0.9547816579298462,False,0.95,,too_few_bins
361,TXT:Atrial fibrillation with slow ventricula,0.7273348463738233,True,0.69;0.66,0.6780948042869568,confirmed
388,"TXT:ST elev, probable normal early repol pat",0.7010026037689477,True,0.54;0.66;0.87;0.84;0.53,0.6592468619346619,confirmed
396,NUM:bradycardia,0.7115473884517863,False,,,too_few_bins
403,TXT:Sinus rhythm with bigeminal PVCs,0.974533385886294,True,0.98;0.99;0.99;0.94,0.981520414352417,confirmed
431,TXT:Atrial flutter with rapid ventricular re,0.702148849875576,True,0.54;0.64,0.5902345180511475,HR-confounded
441,TXT:Marked sinus bradycardia,0.7278807301144825,False,0.72,,too_few_bins
443,"TXT:ST elev, probable normal early repol pat",0.719949023480718,True,0.59;0.71;0.83;0.83;0.55,0.7084486484527588,confirmed
445,TXT:Marked sinus bradycardia,0.760748242050601,False,0.73,,too_few_bins
471,TXT:Atrial flutter with rapid ventricular re,0.7276048321163194,True,0.62;0.66,0.6405807733535767,HR-confounded
475,TXT:Severe right axis deviation,0.7267918481115947,True,0.75;0.78;0.69;0.69;0.71,0.7074266672134399,confirmed
476,TXT:Probable junctional rhythm,0.7065330191450271,False,0.68,,too_few_bins
486,TXT:Anterolateral ST-T changes may be due to,0.7015914210468757,True,0.69;0.68;0.60;0.53;0.51,0.6030823588371277,HR-confounded
488,"TXT:Abnormal R-wave progression, early trans",0.7332525835455893,True,0.73;0.75;0.73;0.64;0.64,0.7305067181587219,confirmed
504,TXT:Marked sinus bradycardia,0.7375907743711947,False,0.74,,too_few_bins
523,TXT:Possible extensive infarct - age undeter,0.7032872042034695,True,0.67;0.68;0.73;0.73;0.73,0.728159487247467,confirmed
543,TXT:Sinus rhythm with bigeminal PVCs,0.8831255024863711,True,0.83;0.92;0.90;0.76,0.8640156984329224,confirmed
544,TXT:Atrial flutter with uncontrolled ventric,0.7132522622858013,False,0.56,,too_few_bins
545,TXT:Atrial flutter with uncontrolled ventric,0.7051121110995803,False,0.65,,too_few_bins
555,TXT:Atrial flutter with 4:1 A-V block,0.858248671241813,True,0.89;0.74,0.8133344650268555,confirmed
563,TXT:Probable sinus tachycardia,0.8513173015103517,False,0.78,,too_few_bins
651,TXT:Probable sinus tachycardia,0.9185990007127748,False,0.87,,too_few_bins
690,"TXT:ST elev, probable normal early repol pat",0.7145505314328047,True,0.70;0.75;0.71;0.54;0.52,0.7014570832252502,confirmed
697,"TXT:Abnormal R-wave progression, early trans",0.715425728519442,True,0.70;0.73;0.73;0.63;0.60,0.6965360641479492,confirmed
705,TXT:Marked sinus bradycardia,0.7710754452748498,False,0.77,,too_few_bins
717,TXT:Marked sinus bradycardia,0.715150299205534,False,0.70,,too_few_bins
728,TXT:Anterolateral infarct - age undetermined,0.7062634483815786,True,0.78;0.75;0.71;0.68;0.59,0.709259569644928,confirmed
740,TXT:Accelerated idioventricular rhythm,0.7220174266095021,True,0.73;0.73;0.66,0.7312201857566833,confirmed
